fpr,tpr,threshold
0.0,0.0,inf
0.0,0.013333333333333334,0.9999819
0.0,0.5866666666666667,0.9995204
1.7578708668061245e-05,0.5866666666666667,0.9991968
1.7578708668061245e-05,0.6933333333333334,0.9886214
3.515741733612249e-05,0.6933333333333334,0.98803586
3.515741733612249e-05,0.72,0.97758853
5.2736126004183736e-05,0.72,0.9701375
5.2736126004183736e-05,0.7333333333333333,0.9359193
0.00010547225200836747,0.7333333333333333,0.8944037
0.00010547225200836747,0.7466666666666667,0.82390237
0.00014062966934448996,0.7466666666666667,0.6105718
0.00014062966934448996,0.76,0.57610774
0.0009844076854114297,0.76,0.030006612
0.0009844076854114297,0.7733333333333333,0.029424826
0.001072301228751736,0.7733333333333333,0.028807258
0.001072301228751736,0.7866666666666666,0.028761772
0.0011074586460878583,0.7866666666666666,0.02869502
0.0011074586460878583,0.8,0.027599733
0.0026192275915411256,0.8,0.012666155
0.0026192275915411256,0.8133333333333334,0.012502438
0.00268954242621337,0.8133333333333334,0.011833907
0.00268954242621337,0.8266666666666667,0.011813271
0.007418215057921845,0.8266666666666667,0.0043945806
0.007418215057921845,0.84,0.0043547736
0.010635118744177052,0.84,0.0028818825
0.010635118744177052,0.8533333333333334,0.002859174
0.011601947720920422,0.8533333333333334,0.0026129545
0.011601947720920422,0.8666666666666667,0.0026101165
0.011848049642273279,0.8666666666666667,0.0025487016
0.011848049642273279,0.88,0.002539498
0.012217202524302565,0.88,0.0024749564
0.012252359941638688,0.88,0.0024617773
0.01230509606764287,0.88,0.002446299
0.012357832193647054,0.88,0.002442139
0.012762142493012463,0.88,0.0023419054
0.012885193453688892,0.88,0.0023413696
0.01300824441436532,0.88,0.0023253772
0.01300824441436532,0.8933333333333333,0.0023211022
0.018369750558124,0.8933333333333333,0.0015477218
0.018369750558124,0.9066666666666666,0.00154167
0.01979362596023696,0.9066666666666666,0.0013943206
0.01991667692091339,0.9066666666666666,0.0013940883
0.020848348480320637,0.9066666666666666,0.0013086736
0.020971399440997063,0.9066666666666666,0.0013081764
0.021287816197022167,0.9066666666666666,0.0012748057
0.02132297361435829,0.9066666666666666,0.0012729161
0.028618137711603705,0.9066666666666666,0.0009009007
0.02865329512893983,0.9066666666666666,0.0009003
0.030428744704414014,0.9066666666666666,0.0008397035
0.030463902121750135,0.9066666666666666,0.00083840435
0.04171427566930933,0.9066666666666666,0.0005687103
0.04171427566930933,0.92,0.00056856696
0.06625415296992283,0.92,0.00033116402
0.06628931038725895,0.92,0.00033100805
0.07391846994919753,0.92,0.00029039054
0.07395362736653366,0.92,0.00029035762
0.077785785856171,0.92,0.00027239838
0.077785785856171,0.9333333333333333,0.00027217122
0.08161794434580835,0.9333333333333333,0.00025669544
0.08165310176314448,0.9333333333333333,0.00025656403
0.08175857401515285,0.9333333333333333,0.00025618027
0.08175857401515285,0.9466666666666667,0.00025614194
0.08471179707138714,0.9466666666666667,0.00024629626
0.08474695448872326,0.9466666666666667,0.0002462946
0.10206198252676359,0.9466666666666667,0.00019527975
0.1020971399440997,0.9466666666666667,0.00019516899
0.10464605270096859,0.9466666666666667,0.00018951386
0.10468121011830471,0.9466666666666667,0.00018933955
0.1068609699931443,0.9466666666666667,0.00018504975
0.10689612741048042,0.9466666666666667,0.00018504198
0.11608979204387646,0.9466666666666667,0.00016680492
0.11612494946121257,0.9466666666666667,0.00016678298
0.11637105138256544,0.9466666666666667,0.0001663367
0.11640620879990156,0.9466666666666667,0.00016631243
0.11754882486332555,0.9466666666666667,0.00016418405
0.11758398228066166,0.9466666666666667,0.00016417826
0.11879691317875789,0.9466666666666667,0.0001623234
0.11879691317875789,0.96,0.00016226954
0.12148645560497126,0.96,0.00015788652
0.12152161302230738,0.96,0.00015786198
0.12605691985866718,0.96,0.0001505074
0.1260920772760033,0.96,0.00015049751
0.1306273841123631,0.96,0.00014363862
0.13066254152969922,0.96,0.00014362835
0.1349869038620423,0.96,0.00013796252
0.1350220612793784,0.96,0.00013786441
0.1522667744827465,0.96,0.00011705712
0.15230193190008262,0.96,0.000117024974
0.15796227609119834,0.96,0.000110999055
0.15799743350853446,0.96,0.00011095545
0.16552112081846468,0.96,0.00010385787
0.1655562782358008,0.96,0.000103856386
0.19551039780617716,0.96,8.236762e-05
0.19554555522351327,0.96,8.236282e-05
0.1976198428463445,0.96,8.129187e-05
0.19765500026368063,0.96,8.12697e-05
0.2025770386907378,0.96,7.846026e-05
0.2026121961080739,0.96,7.845959e-05
0.20294619157276705,0.96,7.8262914e-05
0.2029813489901032,0.96,7.8262085e-05
0.20558299787297626,0.96,7.683738e-05
0.20561815529031238,0.96,7.683064e-05
0.2097843092446429,0.96,7.457713e-05
0.209819466661979,0.96,7.457123e-05
0.21257932392286463,0.96,7.299571e-05
0.21261448134020075,0.96,7.296787e-05
0.21693884367254382,0.96,7.0711656e-05
0.21697400108987994,0.96,7.071024e-05
0.2183099829486526,0.96,6.99878e-05
0.2183451403659887,0.96,6.997152e-05
0.2270641798653471,0.96,6.546526e-05
0.22709933728268322,0.96,6.545952e-05
0.23066781514229964,0.96,6.3852094e-05
0.23070297255963576,0.96,6.3851425e-05
0.23087875964631638,0.96,6.37753e-05
0.23087875964631638,0.9733333333333334,6.377244e-05
0.23569532582136515,0.9733333333333334,6.1912186e-05
0.23573048323870127,0.9733333333333334,6.190445e-05
0.24117988292580028,0.9733333333333334,5.966914e-05
0.2412150403431364,0.9733333333333334,5.9656e-05
0.24177755902051434,0.9733333333333334,5.938865e-05
0.2418127164378505,0.9733333333333334,5.9379137e-05
0.24861567669239018,0.9733333333333334,5.6674282e-05
0.2486508341097263,0.9733333333333334,5.6659253e-05
0.2556823175769508,0.9733333333333334,5.4199412e-05
0.25571747499428693,0.9733333333333334,5.4199307e-05
0.2580554432471391,0.9733333333333334,5.3373882e-05
0.2580906006644752,0.9733333333333334,5.3367923e-05
0.25821365162515164,0.9733333333333334,5.333038e-05
0.25824880904248776,0.9733333333333334,5.332722e-05
0.25893437868054214,0.9733333333333334,5.305883e-05
0.25896953609787826,0.9733333333333334,5.305423e-05
0.2659131260217624,0.9733333333333334,5.0826395e-05
0.2659131260217624,0.9866666666666667,5.082184e-05
0.2664404872818043,0.9866666666666667,5.06018e-05
0.2664756446991404,0.9866666666666667,5.0593306e-05
0.27619667059257824,0.9866666666666667,4.757804e-05
0.2762318280099144,0.9866666666666667,4.757768e-05
0.27649550863993533,0.9866666666666667,4.7509493e-05
0.27653066605727145,0.9866666666666667,4.750333e-05
0.27892137043612775,0.9866666666666667,4.680642e-05
0.27895652785346386,0.9866666666666667,4.6806246e-05
0.28182185736635784,0.9866666666666667,4.6049514e-05
0.281857014783694,0.9866666666666667,4.6048855e-05
0.2820855379963788,0.9866666666666667,4.6007153e-05
0.28212069541371493,0.9866666666666667,4.5996934e-05
0.28881818341624627,0.9866666666666667,4.4249242e-05
0.2888533408335824,0.9866666666666667,4.4245444e-05
0.29286128640990033,0.9866666666666667,4.330206e-05
0.29289644382723645,0.9866666666666667,4.3300206e-05
0.3004025524284986,0.9866666666666667,4.1454612e-05
0.30043770984583473,0.9866666666666667,4.145074e-05
0.30637931337563945,0.9866666666666667,4.012437e-05
0.30641447079297557,0.9866666666666667,4.012418e-05
0.3078559249037566,0.9866666666666667,3.9847495e-05
0.3078910823210927,0.9866666666666667,3.9846924e-05
0.3105806247473061,0.9866666666666667,3.9321694e-05
0.3106157821646422,0.9866666666666667,3.931982e-05
0.3185086223566017,0.9866666666666667,3.7659964e-05
0.31854377977393783,0.9866666666666667,3.765551e-05
0.32367676270501167,0.9866666666666667,3.662801e-05
0.3237119201223478,0.9866666666666667,3.6615893e-05
0.32613778191854026,0.9866666666666667,3.6129524e-05
0.3261729393358764,0.9866666666666667,3.6128495e-05
0.33146413064496283,0.9866666666666667,3.51558e-05
0.33149928806229895,0.9866666666666667,3.5154793e-05
0.33267706154305904,0.9866666666666667,3.4917404e-05
0.33271221896039516,0.9866666666666667,3.4916007e-05
0.3357357568513017,0.9866666666666667,3.4379555e-05
0.3357709142686378,0.9866666666666667,3.4375684e-05
0.3369486877493979,0.9866666666666667,3.418125e-05
0.3369838451667341,0.9866666666666667,3.417776e-05
0.3381791973561622,0.9866666666666667,3.397388e-05
0.3382143547734983,0.9866666666666667,3.3967954e-05
0.33951517921493485,0.9866666666666667,3.369051e-05
0.33955033663227097,0.9866666666666667,3.3690318e-05
0.3401655914356531,0.9866666666666667,3.3595254e-05
0.34020074885298923,0.9866666666666667,3.359218e-05
0.34559741241408404,0.9866666666666667,3.2699616e-05
0.3456325698314202,0.9866666666666667,3.2698743e-05
0.3460368801307856,0.9866666666666667,3.2628748e-05
0.3460720375481217,0.9866666666666667,3.2621345e-05
0.35009756183310775,0.9866666666666667,3.1934997e-05
0.35013271925044387,0.9866666666666667,3.192501e-05
0.356777471126971,0.9866666666666667,3.0784784e-05
0.3568126285443071,0.9866666666666667,3.0778825e-05
0.3590451245451509,0.9866666666666667,3.045973e-05
0.35908028196248704,0.9866666666666667,3.045764e-05
0.36129519925466275,0.9866666666666667,3.0130725e-05
0.36133035667199886,0.9866666666666667,3.0129862e-05
0.3615940373020198,0.9866666666666667,3.0089406e-05
0.3616291947193559,0.9866666666666667,3.0088833e-05
0.3667973350677659,0.9866666666666667,2.9317214e-05
0.366832492485102,0.9866666666666667,2.9317047e-05
0.3672543814931355,0.9866666666666667,2.925259e-05
0.3672895389104716,0.9866666666666667,2.9251754e-05
0.3721764199201927,0.9866666666666667,2.8477476e-05
0.3722115773375288,0.9866666666666667,2.8476716e-05
0.3727037811802345,0.9866666666666667,2.8411938e-05
0.3727389385975706,0.9866666666666667,2.8410528e-05
0.3743737585037003,0.9866666666666667,2.8158867e-05
0.3744089159210364,0.9866666666666667,2.8154032e-05
0.3756042681104646,0.9866666666666667,2.7958129e-05
0.3756394255278007,0.9866666666666667,2.7957729e-05
0.3790672737180727,0.9866666666666667,2.7489095e-05
0.3791024311354088,0.9866666666666667,2.7488333e-05
0.38064935749819817,0.9866666666666667,2.7266466e-05
0.3806845149155343,0.9866666666666667,2.72641e-05
0.3811415613409039,0.9866666666666667,2.719461e-05
0.38117671875824,0.9866666666666667,2.719404e-05
0.38356742313709635,0.9866666666666667,2.6864083e-05
0.38360258055443247,0.9866666666666667,2.686193e-05
0.3839365760191256,0.9866666666666667,2.6822792e-05
0.38397173343646174,0.9866666666666667,2.6821921e-05
0.38529013658656636,0.9866666666666667,2.6662685e-05
0.3853252940039025,0.9866666666666667,2.6658616e-05
0.3893156608715524,0.9866666666666667,2.611263e-05
0.3893508182888885,0.9866666666666667,2.6112582e-05
0.4010933956791534,0.9866666666666667,2.4715408e-05
0.40112855309648954,0.9866666666666667,2.4714678e-05
0.4040114613180516,0.9866666666666667,2.435943e-05
0.4040466187353877,0.9866666666666667,2.435655e-05
0.40947843971381864,0.9866666666666667,2.3737408e-05
0.40951359713115476,0.9866666666666667,2.3735573e-05
0.415613409038972,0.9866666666666667,2.301612e-05
0.4156485664563081,0.9866666666666667,2.301024e-05
0.4168439186457363,0.9866666666666667,2.2879105e-05
0.4168790760630724,0.9866666666666667,2.2874916e-05
0.4195158823632816,0.9866666666666667,2.2622009e-05
0.4195510397806177,0.9866666666666667,2.261873e-05
0.41962135461529,0.9866666666666667,2.260633e-05
0.4196565120326261,0.9866666666666667,2.2602408e-05
0.42169564223812117,0.9866666666666667,2.2336211e-05
0.4217307996554573,0.9866666666666667,2.2335402e-05
0.4252289626804015,0.9866666666666667,2.1987327e-05
0.4252641200977376,0.9866666666666667,2.198716e-05
0.42593211102712397,0.9866666666666667,2.1922275e-05
0.4259672684444601,0.9866666666666667,2.1916965e-05
0.4274263012639092,0.9866666666666667,2.1810629e-05
0.4274614586812453,0.9866666666666667,2.180753e-05
0.42756693093325365,0.9866666666666667,2.1801874e-05
0.42760208835058977,0.9866666666666667,2.1801354e-05
0.4283931302406525,0.9866666666666667,2.1708824e-05
0.4284282876579886,0.9866666666666667,2.170874e-05
0.43345579833705417,0.9866666666666667,2.1118785e-05
0.4334909557543903,0.9866666666666667,2.111778e-05
0.434264418935785,0.9866666666666667,2.1055179e-05
0.4342995763531211,0.9866666666666667,2.1049576e-05
0.4467804595074446,0.9866666666666667,1.9852121e-05
0.4468156169247807,0.9866666666666667,1.9851856e-05
0.45832967110236084,0.9866666666666667,1.8819252e-05
0.45836482851969695,0.9866666666666667,1.8818298e-05
0.46103679223724225,0.9866666666666667,1.8590623e-05
0.4610719496545784,0.9866666666666667,1.8587254e-05
0.4661873538769842,0.9866666666666667,1.81214e-05
0.4662225112943203,0.9866666666666667,1.8120762e-05
0.46685534480637053,0.9866666666666667,1.8070905e-05
0.46689050222370665,0.9866666666666667,1.8069424e-05
0.46866595179918086,0.9866666666666667,1.794446e-05
0.468701109216517,0.9866666666666667,1.7944065e-05
0.47156643872941095,0.9866666666666667,1.7700866e-05
0.47160159614674707,0.9866666666666667,1.7700275e-05
0.4746251340376536,0.9866666666666667,1.7444385e-05
0.4746602914549897,0.9866666666666667,1.7440327e-05
0.47467787016365776,0.9866666666666667,1.7438746e-05
0.4747130275809939,0.9866666666666667,1.7437882e-05
0.47692794487316964,0.9866666666666667,1.7254299e-05
0.47696310229050576,0.9866666666666667,1.7252883e-05
0.48742243394800217,0.9866666666666667,1.641766e-05
0.48742243394800217,1.0,1.6414591e-05
0.49837396944820433,1.0,1.5646592e-05
0.49840912686554045,1.0,1.5646398e-05
0.4987782797475697,1.0,1.5624091e-05
0.4988134371649059,1.0,1.5622303e-05
0.5030323272452406,1.0,1.5318874e-05
0.5030674846625767,1.0,1.5316054e-05
0.5045792536080299,1.0,1.5215211e-05
0.5046144110253661,1.0,1.5213121e-05
0.5074445831209239,1.0,1.5004731e-05
0.5074797405382601,1.0,1.500194e-05
0.5102220190904776,1.0,1.4812848e-05
0.5102571765078138,1.0,1.4811873e-05
0.5123842002566491,1.0,1.46812545e-05
0.5124193576739853,1.0,1.4681227e-05
0.5132631356900522,1.0,1.4619863e-05
0.5132982931073883,1.0,1.4619753e-05
0.5134740801940689,1.0,1.4606958e-05
0.5135092376114051,1.0,1.4606178e-05
0.5161812013289504,1.0,1.44356845e-05
0.5162163587462865,1.0,1.443538e-05
0.5236873099302125,1.0,1.3971669e-05
0.5237224673475487,1.0,1.3967873e-05
0.5273788387505054,1.0,1.3745856e-05
0.5274139961678415,1.0,1.3742723e-05
0.5285038761052613,1.0,1.3672812e-05
0.5285390335225975,1.0,1.3671952e-05
0.535025577021112,1.0,1.3245365e-05
0.5350607344384481,1.0,1.324443e-05
0.5391741522667745,1.0,1.3005467e-05
0.5392093096841106,1.0,1.3005391e-05
0.5416527501889711,1.0,1.2865723e-05
0.5416879076063073,1.0,1.2864876e-05
0.5569110693128483,1.0,1.1982432e-05
0.5569462267301843,1.0,1.1978776e-05
0.5587040975969906,1.0,1.1883857e-05
0.5587392550143266,1.0,1.1882645e-05
0.5595478756130574,1.0,1.184506e-05
0.5595830330303936,1.0,1.1844845e-05
0.5641534972840895,1.0,1.1598225e-05
0.5641886547014257,1.0,1.1598202e-05
0.5662453636155887,1.0,1.1491879e-05
0.5662805210329249,1.0,1.1491496e-05
0.5734526341694939,1.0,1.11012205e-05
0.57348779158683,1.0,1.1100289e-05
0.5764058572257282,1.0,1.09389475e-05
0.5764410146430643,1.0,1.0937924e-05
0.5773902649111397,1.0,1.08845015e-05
0.5774254223284757,1.0,1.0884098e-05
0.5799391776680085,1.0,1.0754741e-05
0.5799743350853447,1.0,1.0754557e-05
0.5824705117162093,1.0,1.0619405e-05
0.5825056691335454,1.0,1.0619395e-05
0.5831385026455956,1.0,1.058087e-05
0.5831736600629318,1.0,1.0580194e-05
0.5839119658269903,1.0,1.055046e-05
0.5839471232443265,1.0,1.0550017e-05
0.5857577302371367,1.0,1.0465482e-05
0.5857928876544729,1.0,1.0464563e-05
0.5901348286954841,1.0,1.0258004e-05
0.5901699861128201,1.0,1.02577005e-05
0.5912950234675761,1.0,1.0208583e-05
0.5913301808849122,1.0,1.0208136e-05
0.5914708105542567,1.0,1.020039e-05
0.5915059679715928,1.0,1.0197968e-05
0.6089967830963138,1.0,9.419352e-06
0.6090319405136498,1.0,9.418355e-06
0.6121961080739009,1.0,9.292805e-06
0.612231265491237,1.0,9.292433e-06
0.617680665178336,1.0,9.0738695e-06
0.6177158225956721,1.0,9.073428e-06
0.6267161214337195,1.0,8.69616e-06
0.6267512788510556,1.0,8.69388e-06
0.6269973807724084,1.0,8.686189e-06
0.6270325381897446,1.0,8.686073e-06
0.6333784520189147,1.0,8.447423e-06
0.6334136094362508,1.0,8.44723e-06
0.6339233919876246,1.0,8.428489e-06
0.6339585494049607,1.0,8.427461e-06
0.6347671700036915,1.0,8.387667e-06
0.6348023274210276,1.0,8.387251e-06
0.6361910454058045,1.0,8.331463e-06
0.6362262028231406,1.0,8.3311925e-06
0.6388805878320178,1.0,8.228119e-06
0.638915745249354,1.0,8.226848e-06
0.6396540510134126,1.0,8.198363e-06
0.6396892084307487,1.0,8.198144e-06
0.6402165696907905,1.0,8.180704e-06
0.6402517271081266,1.0,8.179831e-06
0.6454901822912089,1.0,7.987337e-06
0.645525339708545,1.0,7.986408e-06
0.6567932919647723,1.0,7.575204e-06
0.6568284493821084,1.0,7.573918e-06
0.6619965897305184,1.0,7.4008058e-06
0.6620317471478545,1.0,7.4007066e-06
0.6637368818886564,1.0,7.3360447e-06
0.6637720393059926,1.0,7.335975e-06
0.6643872941093747,1.0,7.3174797e-06
0.6644224515267109,1.0,7.3169213e-06
0.6658814843461599,1.0,7.2761172e-06
0.6659166417634961,1.0,7.275999e-06
0.6702937402218433,1.0,7.144782e-06
0.6703288976391795,1.0,7.1446457e-06
0.6733348568214179,1.0,7.0569185e-06
0.673370014238754,1.0,7.0569045e-06
0.6739501116248,1.0,7.0377173e-06
0.6739852690421362,1.0,7.0372607e-06
0.6743544219241655,1.0,7.020396e-06
0.6743895793415016,1.0,7.020262e-06
0.6750224128535518,1.0,6.9939133e-06
0.6750575702708879,1.0,6.9933594e-06
0.6777295339884332,1.0,6.8983913e-06
0.6777646914057693,1.0,6.8969844e-06
0.6809288589660204,1.0,6.7899728e-06
0.6809640163833565,1.0,6.7892024e-06
0.6825109427461459,1.0,6.7361375e-06
0.6825461001634819,1.0,6.7352894e-06
0.6874329811732031,1.0,6.5830586e-06
0.6874681385905391,1.0,6.5828262e-06
0.6874857172992072,1.0,6.582512e-06
0.6875208747165433,1.0,6.5819536e-06
0.6925132279782727,1.0,6.422644e-06
0.6925483853956088,1.0,6.4213523e-06
0.694587515601104,1.0,6.3507196e-06
0.69462267301844,1.0,6.3495686e-06
0.6955543445778473,1.0,6.3246875e-06
0.6955895019951834,1.0,6.3236685e-06
0.6969782199799602,1.0,6.2862027e-06
0.6970133773972964,1.0,6.2860167e-06
0.6973825302793257,1.0,6.2717895e-06
0.6974176876966618,1.0,6.271676e-06
0.6978747341220314,1.0,6.253388e-06
0.6979098915393676,1.0,6.2530066e-06
0.7019002584070174,1.0,6.122083e-06
0.7019354158243536,1.0,6.121295e-06
0.7040097034471847,1.0,6.0615243e-06
0.7040448608645209,1.0,6.0613397e-06
0.7081934361101834,1.0,5.9490376e-06
0.7082285935275194,1.0,5.947999e-06
0.7112169740010899,1.0,5.856153e-06
0.711252131418426,1.0,5.8548126e-06
0.7150315537820592,1.0,5.7529005e-06
0.7150667111993952,1.0,5.7528564e-06
0.719848119957108,1.0,5.633082e-06
0.719883277374444,1.0,5.6319914e-06
0.7244361629194719,1.0,5.511773e-06
0.7244713203368081,1.0,5.5115047e-06
0.7252272048095347,1.0,5.4898187e-06
0.7252623622268708,1.0,5.4898132e-06
0.7263346634556226,1.0,5.45911e-06
0.7263698208729586,1.0,5.45823e-06
0.7273893859757062,1.0,5.4336174e-06
0.7274245433930423,1.0,5.4334364e-06
0.7301492432365918,1.0,5.365646e-06
0.730184400653928,1.0,5.3655735e-06
0.7304305025752809,1.0,5.3580525e-06
0.7304656599926169,1.0,5.3578374e-06
0.7319071141033979,1.0,5.3191907e-06
0.7319422715207341,1.0,5.3187896e-06
0.739395643995992,1.0,5.1280967e-06
0.7394308014133282,1.0,5.127906e-06
0.7480443686606781,1.0,4.8997276e-06
0.7480795260780143,1.0,4.8990128e-06
0.7531070367570798,1.0,4.764835e-06
0.753142194174416,1.0,4.7647577e-06
0.7564997275300156,1.0,4.6860628e-06
0.7565348849473518,1.0,4.6859377e-06
0.7576423435934396,1.0,4.6617165e-06
0.7576775010107758,1.0,4.661019e-06
0.7582751771054899,1.0,4.6476143e-06
0.7583103345228259,1.0,4.6473615e-06
0.7637597342099249,1.0,4.5147035e-06
0.7637948916272611,1.0,4.51389e-06
0.764058572257282,1.0,4.5078673e-06
0.7640937296746181,1.0,4.5073643e-06
0.7664316979274702,1.0,4.451998e-06
0.7664668553448064,1.0,4.4519256e-06
0.767222739817533,1.0,4.4369935e-06
0.7672578972348691,1.0,4.436439e-06
0.771529523441208,1.0,4.3312775e-06
0.7715646808585441,1.0,4.3300015e-06
0.7808638177439485,1.0,4.1213434e-06
0.7808989751612847,1.0,4.121194e-06
0.7897234869126514,1.0,3.930177e-06
0.7897586443299875,1.0,3.930128e-06
0.7938720621583139,1.0,3.842512e-06
0.79390721957565,1.0,3.8418816e-06
0.7971241232619052,1.0,3.781338e-06
0.7971592806792414,1.0,3.7812554e-06
0.7983897902860055,1.0,3.7545356e-06
0.7984249477033417,1.0,3.7544742e-06
0.8003586056568285,1.0,3.7136579e-06
0.8003937630741645,1.0,3.7135692e-06
0.803680981595092,1.0,3.6393678e-06
0.8037161390124281,1.0,3.639177e-06
0.8047005466978395,1.0,3.6253211e-06
0.8047357041151757,1.0,3.6244192e-06
0.8076889271714099,1.0,3.563545e-06
0.8077240845887461,1.0,3.5622945e-06
0.8082514458487879,1.0,3.552937e-06
0.8082866032661241,1.0,3.5529338e-06
0.8182361523722468,1.0,3.3596734e-06
0.8182713097895828,1.0,3.3591543e-06
0.8199412871130487,1.0,3.3313768e-06
0.8199764445303848,1.0,3.3308654e-06
0.8200116019477209,1.0,3.3303222e-06
0.820046759365057,1.0,3.3298709e-06
0.8227538804999385,1.0,3.2824544e-06
0.8227890379172746,1.0,3.2821347e-06
0.8243008068627279,1.0,3.2490736e-06
0.824335964280064,1.0,3.2474843e-06
0.8250391126267864,1.0,3.2335836e-06
0.8250742700441226,1.0,3.2331827e-06
0.8288712711164238,1.0,3.153438e-06
0.82890642853376,1.0,3.1532757e-06
0.8310861884085995,1.0,3.109586e-06
0.8311213458259357,1.0,3.1094912e-06
0.8410708949320583,1.0,2.933565e-06
0.8411060523493944,1.0,2.933478e-06
0.8471707068398755,1.0,2.8242455e-06
0.8472058642572117,1.0,2.8231764e-06
0.8523212684796175,1.0,2.72814e-06
0.8523564258969536,1.0,2.727612e-06
0.8559776398825742,1.0,2.666008e-06
0.8560127972999103,1.0,2.6658402e-06
0.8575421449540317,1.0,2.631706e-06
0.8575773023713678,1.0,2.6314199e-06
0.8578058255840526,1.0,2.6284754e-06
0.8578409830013887,1.0,2.6278763e-06
0.8582628720094222,1.0,2.619759e-06
0.8582980294267583,1.0,2.6197417e-06
0.860231687380245,1.0,2.586469e-06
0.8602668447975812,1.0,2.585628e-06
0.8643099477912353,1.0,2.5117258e-06
0.8643451052085713,1.0,2.5115341e-06
0.8706382829117373,1.0,2.3990658e-06
0.8706734403290735,1.0,2.3989035e-06
0.8738024504719883,1.0,2.344256e-06
0.8738376078893244,1.0,2.3441376e-06
0.8784783869776926,1.0,2.265456e-06
0.8785135443950287,1.0,2.265199e-06
0.8815019248685991,1.0,2.2178342e-06
0.8815370822859353,1.0,2.2176166e-06
0.8824511751366745,1.0,2.2056279e-06
0.8824863325540105,1.0,2.205037e-06
0.8833828466960817,1.0,2.1888625e-06
0.8834180041134179,1.0,2.1882258e-06
0.8872677413117233,1.0,2.1295962e-06
0.8873028987290593,1.0,2.129253e-06
0.8900275985726088,1.0,2.0902194e-06
0.890062755989945,1.0,2.090042e-06
0.8916448397700705,1.0,2.0690914e-06
0.8916799971874066,1.0,2.068904e-06
0.8927347197074903,1.0,2.0511168e-06
0.8927698771248264,1.0,2.05062e-06
0.8933675532195405,1.0,2.0414298e-06
0.8934027106368766,1.0,2.0411221e-06
0.9010142914901471,1.0,1.9257677e-06
0.9010494489074833,1.0,1.9257568e-06
0.9143213739518695,1.0,1.7153556e-06
0.9143565313692056,1.0,1.7149009e-06
0.9152882029286129,1.0,1.7007443e-06
0.915323360345949,1.0,1.7005626e-06
0.9165187125353772,1.0,1.6810855e-06
0.9165538699527133,1.0,1.6810678e-06
0.9203684497336826,1.0,1.6223091e-06
0.9204036071510187,1.0,1.6220865e-06
0.9207024451983757,1.0,1.6175634e-06
0.9207376026157118,1.0,1.6174553e-06
0.9232513579552446,1.0,1.5805658e-06
0.9232865153725808,1.0,1.5805402e-06
0.9311441981472041,1.0,1.4507478e-06
0.9311793555645402,1.0,1.4506344e-06
0.9324098651713045,1.0,1.430755e-06
0.9324450225886406,1.0,1.4307509e-06
0.9373143248896936,1.0,1.3474313e-06
0.9373494823070297,1.0,1.3471974e-06
0.9495666848313323,1.0,1.1617913e-06
0.9496018422486684,1.0,1.1610978e-06
0.9500940460913742,1.0,1.1538291e-06
0.9501292035087102,1.0,1.1537059e-06
0.9558422838258301,1.0,1.0725618e-06
0.9558774412431663,1.0,1.0723511e-06
0.9567212192592333,1.0,1.0576032e-06
0.9567563766765693,1.0,1.0575255e-06
0.9610455815915763,1.0,9.957355e-07
0.9610807390089124,1.0,9.956748e-07
0.9642800639864996,1.0,9.4301237e-07
0.9643152214038356,1.0,9.424468e-07
0.9644382723645121,1.0,9.405244e-07
0.9644734297818482,1.0,9.4051194e-07
0.977024627770844,1.0,7.359866e-07
0.97705978518818,1.0,7.3594316e-07
0.9777101974088983,1.0,7.2734485e-07
0.9777453548262345,1.0,7.2724913e-07
0.9789758644329988,1.0,7.066772e-07
0.979028600559003,1.0,7.0662463e-07
0.9969413046917573,1.0,2.9868752e-07
0.9969764621090935,1.0,2.9842985e-07
1.0,1.0,6.804571e-08
